 48 1 1 0 0 20  0.000810376 0.00328691 0.0111763 0.0240619 0.0319325 0.0260159 0.0130484 0.00414036 0.00109143 0.000921059 0.00232635 0.00633462 0.0156762 0.0342606 0.0656182 0.109929 0.161186 0.207472 0.23615 0.2417 0.230585 0.218972 0.224569 0.258211 0.320037 0.40115 0.488511 0.570225 0.63932 0.694994 0.74126 0.783793 0.826629 0.870209 0.911443 0.945254 0.966534 0.971514 0.958261 0.926503 0.877254 0.812542 0.735868 0.653944 0.569894 0.486364 0.40598 0.331092 0.26356 0.204616 0.154817 0.114089 0.0818458 0.0571345 0.0388013 0.0256346 0.0164811 0.0103211 0.00630841 0.00377793 0.0045639
 49 1 1 0 0 20  0.000810376 0.00328692 0.0111763 0.0240619 0.0319325 0.0260159 0.0130485 0.00414036 0.00109143 0.000921059 0.00232635 0.00633463 0.0156762 0.0342606 0.0656182 0.10993 0.161186 0.207472 0.236151 0.2417 0.230585 0.218972 0.224569 0.258211 0.320037 0.401151 0.488511 0.570225 0.63932 0.694994 0.74126 0.783793 0.82663 0.870209 0.911443 0.945254 0.966534 0.971514 0.958261 0.926503 0.877254 0.812542 0.735867 0.653943 0.569894 0.486364 0.40598 0.331091 0.26356 0.204616 0.154817 0.114089 0.0818456 0.0571344 0.0388012 0.0256346 0.016481 0.0103211 0.00630839 0.00377792 0.00456389
 50 1 1 0 0 20  0.000810376 0.00328692 0.0111763 0.0240619 0.0319325 0.0260159 0.0130485 0.00414037 0.00109143 0.000921059 0.00232635 0.00633463 0.0156762 0.0342606 0.0656183 0.10993 0.161186 0.207472 0.236151 0.2417 0.230585 0.218972 0.224569 0.258211 0.320038 0.401151 0.488511 0.570225 0.63932 0.694995 0.74126 0.783794 0.82663 0.870209 0.911443 0.945254 0.966534 0.971514 0.958261 0.926502 0.877254 0.812542 0.735867 0.653943 0.569893 0.486364 0.405979 0.331091 0.26356 0.204616 0.154817 0.114089 0.0818455 0.0571344 0.0388011 0.0256345 0.016481 0.010321 0.00630838 0.00377792 0.00456388
 51 1 1 0 0 20  0.000810377 0.00328692 0.0111763 0.0240619 0.0319325 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633463 0.0156762 0.0342606 0.0656183 0.10993 0.161186 0.207472 0.236151 0.2417 0.230585 0.218972 0.224569 0.258212 0.320038 0.401151 0.488511 0.570225 0.63932 0.694995 0.74126 0.783794 0.82663 0.87021 0.911443 0.945254 0.966534 0.971514 0.958261 0.926502 0.877254 0.812542 0.735867 0.653943 0.569893 0.486364 0.405979 0.331091 0.263559 0.204616 0.154816 0.114089 0.0818455 0.0571343 0.0388011 0.0256345 0.016481 0.010321 0.00630837 0.00377791 0.00456387
 52 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319325 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633463 0.0156762 0.0342606 0.0656183 0.10993 0.161186 0.207472 0.236151 0.2417 0.230585 0.218972 0.224569 0.258212 0.320038 0.401151 0.488511 0.570225 0.63932 0.694995 0.74126 0.783794 0.82663 0.87021 0.911443 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812542 0.735867 0.653943 0.569893 0.486363 0.405979 0.331091 0.263559 0.204616 0.154816 0.114089 0.0818454 0.0571342 0.038801 0.0256345 0.016481 0.010321 0.00630836 0.0037779 0.00456386
 53 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319325 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633463 0.0156762 0.0342606 0.0656183 0.10993 0.161186 0.207472 0.236151 0.2417 0.230585 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.63932 0.694995 0.741261 0.783794 0.82663 0.87021 0.911443 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812542 0.735867 0.653943 0.569893 0.486363 0.405979 0.33109 0.263559 0.204616 0.154816 0.114089 0.0818453 0.0571342 0.038801 0.0256345 0.016481 0.010321 0.00630836 0.0037779 0.00456386
 54 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319325 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633463 0.0156762 0.0342606 0.0656183 0.10993 0.161186 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.82663 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735867 0.653942 0.569893 0.486363 0.405979 0.33109 0.263559 0.204616 0.154816 0.114089 0.0818453 0.0571342 0.038801 0.0256344 0.0164809 0.010321 0.00630835 0.0037779 0.00456385
 55 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319325 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633463 0.0156762 0.0342606 0.0656183 0.10993 0.161186 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.82663 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735867 0.653942 0.569893 0.486363 0.405979 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818453 0.0571342 0.038801 0.0256344 0.0164809 0.010321 0.00630835 0.0037779 0.00456385
 56 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656183 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.82663 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405979 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.038801 0.0256344 0.0164809 0.010321 0.00630835 0.00377789 0.00456385
 57 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656183 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.82663 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.038801 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456385
 58 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656183 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456385
 59 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456385
 60 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 61 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 62 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 63 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 64 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 65 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 66 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 67 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 68 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 69 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 70 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 71 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 72 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 73 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 74 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 75 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 76 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 77 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 78 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 79 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 80 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 81 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 82 1 1 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
